封皮,详情,电影名,导演主演,类型,评分,一句话评价
https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2206088801.jpg,https://movie.douban.com/subject/1889243/,星际穿越,"
                            导演: 克里斯托弗·诺兰 Christopher Nolan&nbsp;&nbsp;&nbsp;主演: 马修·麦康纳 Matthew Mc...","
                            2014&nbsp;/&nbsp;美国 英国 加拿大 冰岛&nbsp;/&nbsp;剧情 科幻 冒险
                        ",9.3,爱是一种力量，让我们超越时空感知它的存在。
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2455050536.jpg,https://movie.douban.com/subject/1292213/,大话西游之大圣娶亲,"
                            导演: 刘镇伟 Jeffrey Lau&nbsp;&nbsp;&nbsp;主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng...","
                            1995&nbsp;/&nbsp;中国香港 中国大陆&nbsp;/&nbsp;喜剧 爱情 奇幻 古装
                        ",9.2,一生所爱。
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1363250216.jpg,https://movie.douban.com/subject/5912992/,熔炉,"
                            导演: 黄东赫 Dong-hyuk Hwang&nbsp;&nbsp;&nbsp;主演: 孔侑 Yoo Gong / 郑有美 Yu-mi Jung /...","
                            2011&nbsp;/&nbsp;韩国&nbsp;/&nbsp;剧情
                        ",9.3,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2315672647.jpg,https://movie.douban.com/subject/25662329/,疯狂动物城,"
                            导演: 拜伦·霍华德 Byron Howard / 瑞奇·摩尔 Rich Moore&nbsp;&nbsp;&nbsp;主演: 金妮弗·...","
                            2016&nbsp;/&nbsp;美国&nbsp;/&nbsp;喜剧 动画 冒险
                        ",9.2,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。
https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2564556863.jpg,https://movie.douban.com/subject/1307914/,无间道,"
                            导演: 刘伟强 / 麦兆辉&nbsp;&nbsp;&nbsp;主演: 刘德华 / 梁朝伟 / 黄秋生","
                            2002&nbsp;/&nbsp;中国香港&nbsp;/&nbsp;剧情 犯罪 悬疑
                        ",9.2,香港电影史上永不过时的杰作。
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2540924496.jpg,https://movie.douban.com/subject/1291560/,龙猫,"
                            导演: 宫崎骏 Hayao Miyazaki&nbsp;&nbsp;&nbsp;主演: 日高法子 Noriko Hidaka / 坂本千夏 Ch...","
                            1988&nbsp;/&nbsp;日本&nbsp;/&nbsp;动画 奇幻 冒险
                        ",9.2,人人心中都有个龙猫，童年就永远不会消失。
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p616779645.jpg,https://movie.douban.com/subject/1291841/,教父,"
                            导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola&nbsp;&nbsp;&nbsp;主演: 马龙·白兰度 M...","
                            1972&nbsp;/&nbsp;美国&nbsp;/&nbsp;剧情 犯罪
                        ",9.3,千万不要记恨你的对手，这样会让你失去理智。
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1312700628.jpg,https://movie.douban.com/subject/1849031/,当幸福来敲门,"
                            导演: 加布里尔·穆奇诺 Gabriele Muccino&nbsp;&nbsp;&nbsp;主演: 威尔·史密斯 Will Smith ...","
                            2006&nbsp;/&nbsp;美国&nbsp;/&nbsp;剧情 传记 家庭
                        ",9.1,平民励志片。 
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p501177648.jpg,https://movie.douban.com/subject/3319755/,怦然心动,"
                            导演: 罗伯·莱纳 Rob Reiner&nbsp;&nbsp;&nbsp;主演: 玛德琳·卡罗尔 Madeline Carroll / 卡...","
                            2010&nbsp;/&nbsp;美国&nbsp;/&nbsp;剧情 喜剧 爱情
                        ",9.1,真正的幸福是来自内心深处。
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1454261925.jpg,https://movie.douban.com/subject/6786002/,触不可及,"
                            导演: 奥利维·那卡什 Olivier Nakache / 艾力克·托兰达 Eric Toledano&nbsp;&nbsp;&nbsp;主...","
                            2011&nbsp;/&nbsp;法国&nbsp;/&nbsp;剧情 喜剧
                        ",9.2,满满温情的高雅喜剧。
{{= img}},https://movie.douban.com/subject/1851857/,蝙蝠侠：黑暗骑士,"
                            导演: 克里斯托弗·诺兰 Christopher Nolan&nbsp;&nbsp;&nbsp;主演: 克里斯蒂安·贝尔 Christ...","
                            2008&nbsp;/&nbsp;美国 英国&nbsp;/&nbsp;剧情 动作 科幻 犯罪 惊悚
                        ",9.2,无尽的黑暗。
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1505392928.jpg,https://movie.douban.com/subject/1296141/,控方证人,"
                            导演: 比利·怀尔德 Billy Wilder&nbsp;&nbsp;&nbsp;主演: 泰隆·鲍华 Tyrone Power / 玛琳·...","
                            1957&nbsp;/&nbsp;美国&nbsp;/&nbsp;剧情 犯罪 悬疑
                        ",9.6,比利·怀德满分作品。
https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2513253791.jpg,https://movie.douban.com/subject/1292365/,活着,"
                            导演: 张艺谋 Yimou Zhang&nbsp;&nbsp;&nbsp;主演: 葛优 You Ge / 巩俐 Li Gong / 姜武 Wu Jiang","
                            1994&nbsp;/&nbsp;中国大陆 中国香港&nbsp;/&nbsp;剧情 历史 家庭
                        ",9.2,张艺谋最好的电影。
https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1963126880.jpg,https://movie.douban.com/subject/1300267/,乱世佳人,"
                            导演: 维克多·弗莱明 Victor Fleming / 乔治·库克 George Cukor&nbsp;&nbsp;&nbsp;主演: 费...","
                            1939&nbsp;/&nbsp;美国&nbsp;/&nbsp;剧情 历史 爱情 战争
                        ",9.3,Tomorrow is another day.
https://img3.doubanio.com/view/photo/s_ratio_poster/public/p452089833.jpg,https://movie.douban.com/subject/1293172/,末代皇帝,"
                            导演: 贝纳尔多·贝托鲁奇 Bernardo Bertolucci&nbsp;&nbsp;&nbsp;主演: 尊龙 John Lone / 陈...","
                            1987&nbsp;/&nbsp;英国 意大利 中国大陆 法国&nbsp;/&nbsp;剧情 传记 历史
                        ",9.2,“不要跟我比惨，我比你更惨”再适合这部电影不过了。
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2503997609.jpg,https://movie.douban.com/subject/20495023/,寻梦环游记,"
                            导演: 李·昂克里奇 Lee Unkrich / 阿德里安·莫利纳 Adrian Molina&nbsp;&nbsp;&nbsp;主演: ...","
                            2017&nbsp;/&nbsp;美国&nbsp;/&nbsp;喜剧 动画 奇幻 音乐
                        ",9.1,死亡不是真的逝去，遗忘才是永恒的消亡。
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2457983084.jpg,https://movie.douban.com/subject/26387939/,摔跤吧！爸爸,"
                            导演: 涅提·蒂瓦里 Nitesh Tiwari&nbsp;&nbsp;&nbsp;主演: 阿米尔·汗 Aamir Khan / 法缇玛...","
                            2016&nbsp;/&nbsp;印度&nbsp;/&nbsp;剧情 传记 运动 家庭
                        ",9.0,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。
https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1784592701.jpg,https://movie.douban.com/subject/1929463/,少年派的奇幻漂流,"
                            导演: 李安 Ang Lee&nbsp;&nbsp;&nbsp;主演: 苏拉·沙玛 Suraj Sharma / 伊尔凡·可汗 Irrfan...","
                            2012&nbsp;/&nbsp;美国 中国台湾 英国 加拿大&nbsp;/&nbsp;剧情 奇幻 冒险
                        ",9.1,瑰丽壮观、无人能及的冒险之旅。
https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910825503.jpg,https://movie.douban.com/subject/1291552/,指环王3：王者无敌,"
                            导演: 彼得·杰克逊 Peter Jackson&nbsp;&nbsp;&nbsp;主演: 维果·莫腾森 Viggo Mortensen / ...","
                            2003&nbsp;/&nbsp;美国 新西兰&nbsp;/&nbsp;剧情 动作 奇幻 冒险
                        ",9.2,史诗的终章。
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p485887754.jpg,https://movie.douban.com/subject/2129039/,飞屋环游记,"
                            导演: 彼特·道格特 Pete Docter / 鲍勃·彼德森 Bob Peterson&nbsp;&nbsp;&nbsp;主演: 爱德...","
                            2009&nbsp;/&nbsp;美国&nbsp;/&nbsp;剧情 喜剧 动画 冒险
                        ",9.0,最后那些最无聊的事情，才是最值得怀念的。 
https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173577632.jpg,https://movie.douban.com/subject/1293182/,十二怒汉,"
                            导演: Sidney Lumet&nbsp;&nbsp;&nbsp;主演: 亨利·方达 Henry Fonda / 马丁·鲍尔萨姆 Marti...","
                            1957&nbsp;/&nbsp;美国&nbsp;/&nbsp;剧情
                        ",9.4,1957年的理想主义。 
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2553104888.jpg,https://movie.douban.com/subject/1291858/,鬼子来了,"
                            导演: 姜文 Wen Jiang&nbsp;&nbsp;&nbsp;主演: 姜文 Wen Jiang / 香川照之 Teruyuki Kagawa /...","
                            2000&nbsp;/&nbsp;中国大陆&nbsp;/&nbsp;剧情 历史 战争
                        ",9.2,对敌人的仁慈，就是对自己残忍。
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2555295759.jpg,https://movie.douban.com/subject/30170448/,何以为家,"
                            导演: 娜丁·拉巴基 Nadine Labaki&nbsp;&nbsp;&nbsp;主演: 扎因·拉费阿 Zain al-Rafeea / ...","
                            2018&nbsp;/&nbsp;黎巴嫩 法国 美国&nbsp;/&nbsp;剧情
                        ",9.1,凝视卑弱生命，用电影改变命运。
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1446261379.jpg,https://movie.douban.com/subject/1291583/,天空之城,"
                            导演: 宫崎骏 Hayao Miyazaki&nbsp;&nbsp;&nbsp;主演: 田中真弓 Mayumi Tanaka / 横泽启子 Ke...","
                            1986&nbsp;/&nbsp;日本&nbsp;/&nbsp;动画 奇幻 冒险
                        ",9.1,对天空的追逐，永不停止。 
https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2561721372.jpg,https://movie.douban.com/subject/1299398/,大话西游之月光宝盒,"
                            导演: 刘镇伟 Jeffrey Lau&nbsp;&nbsp;&nbsp;主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng...","
                            1995&nbsp;/&nbsp;中国香港 中国大陆&nbsp;/&nbsp;喜剧 爱情 奇幻 古装
                        ",9.0,旷古烁今。
https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2174346180.jpg,https://movie.douban.com/subject/1308807/,哈尔的移动城堡,"
                            导演: 宫崎骏 Hayao Miyazaki&nbsp;&nbsp;&nbsp;主演: 倍赏千惠子 Chieko Baishô / 木村拓...","
                            2004&nbsp;/&nbsp;日本&nbsp;/&nbsp;动画 奇幻 冒险
                        ",9.0,带着心爱的人在天空飞翔。
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2559577569.jpg,https://movie.douban.com/subject/1291828/,天堂电影院,"
                            导演: 朱塞佩·托纳多雷 Giuseppe Tornatore&nbsp;&nbsp;&nbsp;主演: 安东内拉·阿蒂利 Anton...","
                            1988&nbsp;/&nbsp;意大利 法国&nbsp;/&nbsp;剧情 爱情
                        ",9.2,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2118532944.jpg,https://movie.douban.com/subject/21937452/,素媛,"
                            导演: 李濬益 Jun-ik Lee&nbsp;&nbsp;&nbsp;主演: 薛景求 Kyung-gu Sol / 严志媛 Ji-won Uhm ...","
                            2013&nbsp;/&nbsp;韩国&nbsp;/&nbsp;剧情
                        ",9.2,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2189265085.jpg,https://movie.douban.com/subject/1293839/,罗马假日,"
                            导演: 威廉·惠勒 William Wyler&nbsp;&nbsp;&nbsp;主演: 奥黛丽·赫本 Audrey Hepburn / 格...","
                            1953&nbsp;/&nbsp;美国&nbsp;/&nbsp;喜剧 剧情 爱情
                        ",9.0,爱情哪怕只有一天。
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2550757929.jpg,https://movie.douban.com/subject/1298624/,闻香识女人,"
                            导演: 马丁·布莱斯 Martin Brest&nbsp;&nbsp;&nbsp;主演: 阿尔·帕西诺 Al Pacino / 克里斯...","
                            1992&nbsp;/&nbsp;美国&nbsp;/&nbsp;剧情
                        ",9.1,史上最美的探戈。
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2158166535.jpg,https://movie.douban.com/subject/21937445/,辩护人,"
                            导演: 杨宇硕 Woo-seok Yang&nbsp;&nbsp;&nbsp;主演: 宋康昊 Kang-ho Song / 金英爱 Yeong-ae...","
                            2013&nbsp;/&nbsp;韩国&nbsp;/&nbsp;剧情
                        ",9.2,电影的现实意义大过电影本身。
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1910926158.jpg,https://movie.douban.com/subject/1292000/,搏击俱乐部,"
                            导演: 大卫·芬奇 David Fincher&nbsp;&nbsp;&nbsp;主演: 爱德华·诺顿 Edward Norton / 布拉...","
                            1999&nbsp;/&nbsp;美国 德国&nbsp;/&nbsp;剧情 动作 悬疑 惊悚
                        ",9.0,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p804947166.jpg,https://movie.douban.com/subject/1295038/,哈利·波特与魔法石,"
                            导演: Chris Columbus&nbsp;&nbsp;&nbsp;主演: Daniel Radcliffe / Emma Watson / Rupert Grint","
                            2001&nbsp;/&nbsp;美国 英国&nbsp;/&nbsp;奇幻 冒险
                        ",9.0,童话世界的开端。
https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2575465690.jpg,https://movie.douban.com/subject/1291548/,死亡诗社,"
                            导演: 彼得·威尔 Peter Weir&nbsp;&nbsp;&nbsp;主演: 罗宾·威廉姆斯 Robin Williams / 罗伯...","
                            1989&nbsp;/&nbsp;美国&nbsp;/&nbsp;剧情
                        ",9.1,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2194138787.jpg,https://movie.douban.com/subject/1299131/,教父2,"
                            导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola&nbsp;&nbsp;&nbsp;主演: 阿尔·帕西诺 A...","
                            1974&nbsp;/&nbsp;美国&nbsp;/&nbsp;剧情 犯罪
                        ",9.2,优雅的孤独。
{{= img}},https://movie.douban.com/subject/1900841/,窃听风暴,"
                            导演: 弗洛里安·亨克尔·冯·多纳斯马尔克 Florian Henckel von Donnersmarck&nbsp;&nbsp;&n...","
                            2006&nbsp;/&nbsp;德国&nbsp;/&nbsp;剧情 悬疑
                        ",9.1,别样人生。
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2277799019.jpg,https://movie.douban.com/subject/1301753/,狮子王,"
                            导演: Roger Allers / 罗伯·明可夫 Rob Minkoff&nbsp;&nbsp;&nbsp;主演: 乔纳森·泰勒·托马...","
                            1994&nbsp;/&nbsp;美国&nbsp;/&nbsp;动画 冒险 歌舞
                        ",9.0,动物版《哈姆雷特》。
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p909265336.jpg,https://movie.douban.com/subject/1291572/,指环王2：双塔奇兵,"
                            导演: 彼得·杰克逊 Peter Jackson&nbsp;&nbsp;&nbsp;主演: 伊利亚·伍德 Elijah Wood / 西恩...","
                            2002&nbsp;/&nbsp;美国 新西兰&nbsp;/&nbsp;剧情 动作 奇幻 冒险
                        ",9.1,承前启后的史诗篇章。
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2561305376.jpg,https://movie.douban.com/subject/26752088/,我不是药神,"
                            导演: 文牧野 Muye Wen&nbsp;&nbsp;&nbsp;主演: 徐峥 Zheng Xu / 王传君 Chuanjun Wang / 周...","
                            2018&nbsp;/&nbsp;中国大陆&nbsp;/&nbsp;剧情 喜剧
                        ",9.0,对我们国家而言，这样的电影多一部是一部。
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2184505167.jpg,https://movie.douban.com/subject/1418019/,大闹天宫,"
                            导演: 万籁鸣 Laiming Wan / 唐澄 Cheng  Tang&nbsp;&nbsp;&nbsp;主演: 邱岳峰 Yuefeng Qiu /...","
                            1961(中国大陆) / 1964(中国大陆) / 1978(中国大陆) / 2004(中国大陆)&nbsp;/&nbsp;中国大陆&nbsp;/&nbsp;动画 奇幻
                        ",9.3,经典之作，历久弥新。
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792443418.jpg,https://movie.douban.com/subject/1293350/,两杆大烟枪,"
                            导演: Guy Ritchie&nbsp;&nbsp;&nbsp;主演: Jason Flemyng / Dexter Fletcher / Nick Moran","
                            1998&nbsp;/&nbsp;英国&nbsp;/&nbsp;剧情 喜剧 犯罪
                        ",9.1,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。
https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1354436051.jpg,https://movie.douban.com/subject/1291571/,指环王1：魔戒再现,"
                            导演: 彼得·杰克逊 Peter Jackson&nbsp;&nbsp;&nbsp;主演: 伊利亚·伍德 Elijah Wood / 西恩...","
                            2001&nbsp;/&nbsp;新西兰 美国&nbsp;/&nbsp;剧情 动作 奇幻 冒险
                        ",9.0,传说的开始。
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792238287.jpg,https://movie.douban.com/subject/1292224/,飞越疯人院,"
                            导演: 米洛斯·福尔曼 Miloš Forman&nbsp;&nbsp;&nbsp;主演: 杰克·尼科尔森 Jack Nichols...","
                            1975&nbsp;/&nbsp;美国&nbsp;/&nbsp;剧情
                        ",9.1,自由万岁。
https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1665997400.jpg,https://movie.douban.com/subject/1306029/,美丽心灵,"
                            导演: 朗·霍华德 Ron Howard&nbsp;&nbsp;&nbsp;主演: 罗素·克劳 Russell Crowe / 艾德·哈...","
                            2001&nbsp;/&nbsp;美国&nbsp;/&nbsp;传记 剧情
                        ",9.0,爱是一切逻辑和原由。
https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910899751.jpg,https://movie.douban.com/subject/1291818/,饮食男女,"
                            导演: 李安 Ang Lee&nbsp;&nbsp;&nbsp;主演: 郎雄 Sihung Lung / 杨贵媚 Kuei-Mei Yang / 吴...","
                            1994&nbsp;/&nbsp;中国台湾 美国&nbsp;/&nbsp;剧情 家庭
                        ",9.1,人生不能像做菜，把所有的料都准备好了才下锅。
https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1465235231.jpg,https://movie.douban.com/subject/1309046/,V字仇杀队,"
                            导演: 詹姆斯·麦克特格 James McTeigue&nbsp;&nbsp;&nbsp;主演: 娜塔莉·波特曼 Natalie Por...","
                            2005&nbsp;/&nbsp;美国 英国 德国&nbsp;/&nbsp;剧情 动作 科幻 惊悚
                        ",8.9,一张面具背后的理想与革命。
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p451926968.jpg,https://movie.douban.com/subject/1291843/,黑客帝国,"
                            导演: 安迪·沃卓斯基 Andy Wachowski / 拉娜·沃卓斯基 Lana Wachowski&nbsp;&nbsp;&nbsp;主...","
                            1999&nbsp;/&nbsp;美国 澳大利亚&nbsp;/&nbsp;动作 科幻
                        ",9.0,视觉革命。
https://img3.doubanio.com/view/photo/s_ratio_poster/public/p453924541.jpg,https://movie.douban.com/subject/1305487/,猫鼠游戏,"
                            导演: 史蒂文·斯皮尔伯格 Steven Spielberg&nbsp;&nbsp;&nbsp;主演: 莱昂纳多·迪卡普里奥 L...","
                            2002&nbsp;/&nbsp;美国 加拿大&nbsp;/&nbsp;传记 犯罪 剧情
                        ",9.0,骗子大师和执著警探的你追我跑故事。 
https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792376093.jpg,https://movie.douban.com/subject/1296736/,钢琴家,"
                            导演: 罗曼·波兰斯基 Roman Polanski&nbsp;&nbsp;&nbsp;主演: 艾德里安·布洛迪 Adrien Brod...","
                            2002&nbsp;/&nbsp;法国 德国 英国 波兰&nbsp;/&nbsp;剧情 传记 历史 战争 音乐
                        ",9.1,音乐能化解仇恨。
https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2192535722.jpg,https://movie.douban.com/subject/1485260/,本杰明·巴顿奇事,"
                            导演: 大卫·芬奇 David Fincher&nbsp;&nbsp;&nbsp;主演: 凯特·布兰切特 Cate Blanchett / ...","
                            2008&nbsp;/&nbsp;美国&nbsp;/&nbsp;剧情 爱情 奇幻
                        ",8.9,在时间之河里感受溺水之苦。
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2498971355.jpg,https://movie.douban.com/subject/26580232/,看不见的客人,"
                            导演: 奥里奥尔·保罗 Oriol Paulo&nbsp;&nbsp;&nbsp;主演: 马里奥·卡萨斯 Mario Casas / 阿...","
                            2016&nbsp;/&nbsp;西班牙&nbsp;/&nbsp;剧情 犯罪 悬疑 惊悚
                        ",8.8,你以为你以为的就是你以为的。
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1512562287.jpg,https://movie.douban.com/subject/3742360/,让子弹飞,"
                            导演: 姜文 Wen Jiang&nbsp;&nbsp;&nbsp;主演: 姜文 Wen Jiang / 葛优 You Ge / 周润发 Yun-F...","
                            2010&nbsp;/&nbsp;中国大陆 中国香港&nbsp;/&nbsp;剧情 喜剧 动作 西部
                        ",8.8,你给我翻译翻译，神马叫做TMD的惊喜。
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2559579779.jpg,https://movie.douban.com/subject/3442220/,海豚湾,"
                            导演: 路易·西霍尤斯 Louie Psihoyos&nbsp;&nbsp;&nbsp;主演: Richard O'Barry / 路易·西霍...","
                            2009&nbsp;/&nbsp;美国&nbsp;/&nbsp;纪录片
                        ",9.3,海豚的微笑，是世界上最高明的伪装。
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2441988159.jpg,https://movie.douban.com/subject/1292402/,西西里的美丽传说,"
                            导演: 朱塞佩·托纳多雷 Giuseppe Tornatore&nbsp;&nbsp;&nbsp;主演: 莫妮卡·贝鲁奇 Monica ...","
                            2000&nbsp;/&nbsp;意大利 美国&nbsp;/&nbsp;剧情 战争 情色
                        ",8.9,美丽无罪。
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p449897379.jpg,https://movie.douban.com/subject/1292220/,情书,"
                            导演: 岩井俊二 Shunji Iwai&nbsp;&nbsp;&nbsp;主演: 中山美穗 Miho Nakayama / 丰川悦司 Ets...","
                            1995&nbsp;/&nbsp;日本&nbsp;/&nbsp;剧情 爱情
                        ",8.9,暗恋的极致。
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1014542496.jpg,https://movie.douban.com/subject/1292849/,拯救大兵瑞恩,"
                            导演: 史蒂文·斯皮尔伯格 Steven Spielberg&nbsp;&nbsp;&nbsp;主演: 汤姆·汉克斯 Tom Hanks...","
                            1998&nbsp;/&nbsp;美国&nbsp;/&nbsp;剧情 历史 战争
                        ",9.0,美利坚精神输出大片No1.
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2173580536.jpg,https://movie.douban.com/subject/1303021/,小鞋子,"
                            导演: 马基德·马基迪 Majid Majidi&nbsp;&nbsp;&nbsp;主演: 法拉赫阿米尔·哈什米安 Amir Fa...","
                            1997&nbsp;/&nbsp;伊朗&nbsp;/&nbsp;剧情 儿童 家庭
                        ",9.2,奔跑的孩子是天使。
https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2189265302.jpg,https://movie.douban.com/subject/1294408/,音乐之声,"
                            导演: 罗伯特·怀斯 Robert Wise&nbsp;&nbsp;&nbsp;主演: 朱莉·安德鲁斯 Julie Andrews / 克...","
                            1965&nbsp;/&nbsp;美国&nbsp;/&nbsp;剧情 传记 爱情 歌舞
                        ",9.0,用音乐化解仇恨，让歌声串起美好。
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p477229647.jpg,https://movie.douban.com/subject/1292262/,美国往事,"
                            导演: 赛尔乔·莱翁内 Sergio Leone&nbsp;&nbsp;&nbsp;主演: 罗伯特·德尼罗 Robert De Niro ...","
                            1984&nbsp;/&nbsp;美国 意大利&nbsp;/&nbsp;犯罪 剧情
                        ",9.2,往事如烟，无处祭奠。
https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1473670352.jpg,https://movie.douban.com/subject/3008247/,穿条纹睡衣的男孩,"
                            导演: 马克·赫尔曼 Mark Herman&nbsp;&nbsp;&nbsp;主演: 阿萨·巴特菲尔德 Asa Butterfield ...","
                            2008&nbsp;/&nbsp;英国 美国&nbsp;/&nbsp;剧情 战争
                        ",9.1,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。
{{= img}},https://movie.douban.com/subject/1780330/,致命魔术,"
                            导演: 克里斯托弗·诺兰 Christopher Nolan&nbsp;&nbsp;&nbsp;主演: 休·杰克曼 Hugh Jackman...","
                            2006&nbsp;/&nbsp;美国 英国&nbsp;/&nbsp;剧情 悬疑 惊悚
                        ",8.9,孪生蝙蝠侠大战克隆金刚狼。
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p457631605.jpg,https://movie.douban.com/subject/1292223/,七宗罪,"
                            导演: 大卫·芬奇 David Fincher&nbsp;&nbsp;&nbsp;主演: 摩根·弗里曼 Morgan Freeman / 布...","
                            1995&nbsp;/&nbsp;美国&nbsp;/&nbsp;剧情 犯罪 悬疑 惊悚
                        ",8.8,警察抓小偷，老鼠玩死猫。
https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910902213.jpg,https://movie.douban.com/subject/1291832/,低俗小说,"
                            导演: 昆汀·塔伦蒂诺 Quentin Tarantino&nbsp;&nbsp;&nbsp;主演: 约翰·特拉沃尔塔 John Tra...","
                            1994&nbsp;/&nbsp;美国&nbsp;/&nbsp;剧情 喜剧 犯罪
                        ",8.8,故事的高级讲法。
https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2549177902.jpg,https://movie.douban.com/subject/27060077/,绿皮书,"
                            导演: 彼得·法雷里 Peter Farrelly&nbsp;&nbsp;&nbsp;主演: 维果·莫腾森 Viggo Mortensen /...","
                            2018&nbsp;/&nbsp;美国&nbsp;/&nbsp;剧情 喜剧 传记
                        ",8.9,去除成见，需要勇气。
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1593414327.jpg,https://movie.douban.com/subject/1293544/,沉默的羔羊,"
                            导演: 乔纳森·戴米 Jonathan Demme&nbsp;&nbsp;&nbsp;主演: 朱迪·福斯特 Jodie Foster / 安...","
                            1991&nbsp;/&nbsp;美国&nbsp;/&nbsp;剧情 犯罪 惊悚
                        ",8.8,安东尼·霍普金斯的顶级表演。
https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2209066019.jpg,https://movie.douban.com/subject/1292343/,蝴蝶效应,"
                            导演: 埃里克·布雷斯 Eric Bress / J·麦基·格鲁伯 J. Mackye Gruber&nbsp;&nbsp;&nbsp;主...","
                            2004&nbsp;/&nbsp;美国 加拿大&nbsp;/&nbsp;剧情 悬疑 科幻 惊悚
                        ",8.8,人的命运被自己瞬间的抉择改变。
https://img9.doubanio.com/view/photo/s_ratio_poster/public/p884763596.jpg,https://movie.douban.com/subject/1787291/,被嫌弃的松子的一生,"
                            导演: 中岛哲也 Tetsuya Nakashima&nbsp;&nbsp;&nbsp;主演: 中谷美纪 Miki Nakatani / 瑛太 E...","
                            2006&nbsp;/&nbsp;日本&nbsp;/&nbsp;剧情 歌舞
                        ",8.9,以戏谑来戏谑戏谑。
